date,country,value,days_since100,perc_growth,cases_per1m,cases_perICU
2020-02-29,France,100,0,,1.5353971691698145,
2020-03-01,France,130,1,1.3,1.9960163199207588,
2020-03-02,France,191,2,1.4692307692307693,2.9326085931143457,
2020-03-03,France,204,3,1.068062827225131,3.1322102251064217,
2020-03-04,France,288,4,1.411764705882353,4.421943847209065,
2020-03-05,France,380,5,1.3194444444444444,5.834509242845295,
2020-03-06,France,656,6,1.7263157894736842,10.072205429753982,
2020-03-07,France,959,7,1.461890243902439,14.72445885233852,
2020-03-08,France,1136,8,1.1845672575599584,17.44211184176909,
2020-03-09,France,1219,9,1.0730633802816902,18.716491492180037,
2020-03-10,France,1794,10,1.471698113207547,27.54502521490647,
2020-03-11,France,2293,11,1.278149386845039,35.206657089063846,
2020-03-12,France,2293,12,1.0,35.206657089063846,
2020-03-13,France,3681,13,1.6053205407762756,56.51796979714087,
2020-03-14,France,4496,14,1.2214072262972018,69.03145672587486,
2020-03-15,France,4532,15,1.0080071174377223,69.58419970677599,
2020-03-16,France,6683,16,1.4746248896734333,102.6105928156187,
2020-03-17,France,7715,17,1.1544216669160556,118.45589160145119,
2020-03-18,France,9124,18,1.1826312378483474,140.08963771505387,
2020-03-19,France,10970,19,1.2023235423060061,168.43306945792864,
2020-03-20,France,12758,20,1.162989972652689,195.8859708426849,
2020-03-21,France,14463,21,1.1336416366201598,222.06449257703025,
2020-03-22,France,16243,22,1.1230726681877896,249.39456218825296,
2020-03-23,France,20123,23,1.2388721295327219,308.9679723520418,
2020-03-24,France,22622,24,1.1241862545346122,347.33754760959545,
2020-03-25,France,25600,25,1.1316417646538768,393.0616753074725,
2020-03-26,France,29551,26,1.1543359375,453.72521746137187,
2020-03-27,France,33402,27,1.1303170789482588,512.8533624461014,
2020-03-28,France,38105,28,1.1407999520986767,585.0630913121578,
2020-03-29,France,40708,29,1.0683112452434065,625.029479625648,
2020-03-30,France,45170,30,1.1096099046870394,693.5389013140052,
2020-03-31,France,52827,31,1.1695151649324773,811.1042625573378,
2020-04-01,France,57749,32,1.0931720521702917,886.6765112238761,
2020-04-02,France,59929,33,1.0377495714211502,920.1481695117781,
2020-04-03,France,65202,34,1.0879874518179846,1001.1096622421024,
2020-03-01,Germany,130,0,,1.5565684825175508,0.006226273930070203
2020-03-02,Germany,159,1,1.2230769230769232,1.9038029901560813,0.007615211960624325
2020-03-03,Germany,196,2,1.2327044025157232,2.346826327488,0.009387305309951998
2020-03-04,Germany,262,3,1.336734693877551,3.1370841724584486,0.012548336689833794
2020-03-05,Germany,482,4,1.8396946564885497,5.771276989026611,0.023085107956106445
2020-03-06,Germany,670,5,1.3900414937759336,8.022314486821223,0.03208925794728489
2020-03-07,Germany,799,6,1.1925373134328359,9.566909365627101,0.0382676374625084
2020-03-08,Germany,1040,7,1.3016270337922402,12.452547860140406,0.049810191440561626
2020-03-09,Germany,1176,8,1.1307692307692307,14.080957964927999,0.056323831859711994
2020-03-10,Germany,1457,9,1.2389455782312926,17.445540607908242,0.06978216243163297
2020-03-11,Germany,1908,10,1.3095401509951956,22.845635881872976,0.09138254352749191
2020-03-12,Germany,2078,11,1.0890985324947589,24.881148512857468,0.09952459405142987
2020-03-13,Germany,3675,12,1.7685274302213667,44.00299364039999,0.17601197456159998
2020-03-14,Germany,4585,13,1.2476190476190476,54.89897301802285,0.2195958920720914
2020-03-15,Germany,5795,14,1.2639040348964012,69.38703350914774,0.27754813403659095
2020-03-16,Germany,7272,15,1.2548748921484039,87.07204619128946,0.3482881847651578
2020-03-17,Germany,9257,16,1.272964796479648,110.8396495589613,0.44335859823584517
2020-03-18,Germany,12327,17,1.3316409203845738,147.59861295379883,0.5903944518151953
2020-03-19,Germany,15320,18,1.2428003569400503,183.43560886283754,0.7337424354513501
2020-03-20,Germany,19848,19,1.29556135770235,237.652086469295,0.9506083458771799
2020-03-21,Germany,22213,20,1.119155582426441,265.9696592474027,1.063878636989611
2020-03-22,Germany,24873,21,1.1197496961238915,297.8194451204542,1.1912777804818167
2020-03-23,Germany,29056,22,1.1681743255739154,347.9050294463843,1.3916201177855372
2020-03-24,Germany,32986,23,1.1352560572687225,394.96129203326103,1.579845168133044
2020-03-25,Germany,37323,24,1.131480021827442,446.89081133078884,1.7875632453231554
2020-03-26,Germany,43938,25,1.1772365565469014,526.0961998835088,2.1043847995340355
2020-03-27,Germany,50871,26,1.1577905230096954,609.109194416541,2.436436777666164
2020-03-28,Germany,57695,27,1.134143225020149,690.8170661450007,2.763268264580003
2020-03-29,Germany,62095,28,1.0762631077216396,743.5009224763639,2.974003689905456
2020-03-30,Germany,66885,29,1.0771398663338434,800.8544842552799,3.2034179370211193
2020-03-31,Germany,71808,30,1.0736039470733347,859.8005353278484,3.4392021413113936
2020-04-01,Germany,77872,31,1.0844474153297683,932.4084682354363,3.729633872941745
2020-04-02,Germany,84794,32,1.088889459626053,1015.2897531276401,4.06115901251056
2020-04-03,Germany,91159,33,1.0750642734155718,1091.5017407524417,4.366006963009767
2020-02-23,Italy,155,0,,2.5598647070214198,
2020-02-24,Italy,229,1,1.4774193548387098,3.781993663921969,
2020-02-25,Italy,322,2,1.4061135371179039,5.31791248813482,
2020-02-26,Italy,453,3,1.406832298136646,7.481411046972279,
2020-02-27,Italy,655,4,1.445916114790287,10.81749279418729,
2020-02-28,Italy,888,5,1.3557251908396946,14.665547482806586,
2020-02-29,Italy,1128,6,1.2702702702702702,18.629208964646203,
2020-03-01,Italy,1694,7,1.50177304964539,27.976843959317968,
2020-03-02,Italy,2036,8,1.2018890200708383,33.62506157093942,
2020-03-03,Italy,2502,9,1.2288801571709234,41.321170948178015,
2020-03-04,Italy,3089,10,1.2346123101518784,51.01562632251075,
2020-03-05,Italy,3858,11,1.2489478795726772,63.715858320571854,
2020-03-06,Italy,4636,12,1.2016588906169,76.56472762420195,
2020-03-07,Italy,5883,13,1.2689818809318378,97.15925207359363,
2020-03-08,Italy,7375,14,1.2536121026687064,121.80001428569659,
2020-03-09,Italy,9172,15,1.2436610169491524,151.47792963097072,
2020-03-10,Italy,10149,16,1.1065198430004362,167.61333491329285,
2020-03-11,Italy,12462,17,1.22790422701744,205.81312244452215,
2020-03-12,Italy,12462,18,1.0,205.81312244452215,
2020-03-13,Italy,17660,19,1.41710800834537,291.65942403869855,
2020-03-14,Italy,21157,20,1.1980181200453002,349.41327488033664,
2020-03-15,Italy,24747,21,1.1696837925981944,408.7030445461876,
2020-03-16,Italy,27980,22,1.1306420980320846,462.0968677578021,
2020-03-17,Italy,31506,23,1.1260185847033595,520.3296610284958,
2020-03-18,Italy,35713,24,1.1335301212467466,589.8093437539095,
2020-03-19,Italy,41035,25,1.1490213647691316,677.703537113703,
2020-03-20,Italy,47021,26,1.145875472157914,776.5638605732528,
2020-03-21,Italy,53578,27,1.1394483315965207,884.854395308346,
2020-03-22,Italy,59138,28,1.1037739370637203,976.6792196376305,
2020-03-23,Italy,63927,29,1.080980080489702,1055.7707814565051,
2020-03-24,Italy,69176,30,1.0821092808985249,1142.4593611155726,
2020-03-25,Italy,74386,31,1.0753151381982191,1228.503845783841,
2020-03-26,Italy,80589,32,1.0833893474578549,1330.9479798332206,
2020-03-27,Italy,86498,33,1.0733226619017484,1428.536628567347,
2020-03-28,Italy,92472,34,1.0690651806978195,1527.1987689528048,
2020-03-29,Italy,97689,35,1.0564170776018686,1613.3588604142935,
2020-03-30,Italy,101739,36,1.04145809661272,1680.245647920337,
2020-03-31,Italy,105792,37,1.039837230560552,1747.1819811949035,
2020-04-01,Italy,110574,38,1.0452019056261344,1826.157936220558,
2020-04-02,Italy,115242,39,1.042216072494438,1903.2511520423386,
2020-04-03,Italy,119827,40,1.0397858419673383,1978.9736016016495,
2020-02-20,"Korea, South",104,0,,2.030246455521556,
2020-02-21,"Korea, South",204,1,1.9615384615384615,3.9824065089076672,
2020-02-22,"Korea, South",433,2,2.122549019607843,8.452853031161863,
2020-02-23,"Korea, South",602,3,1.3903002309468822,11.752003521384392,
2020-02-24,"Korea, South",833,4,1.3837209302325582,16.26149324470631,
2020-02-25,"Korea, South",977,5,1.1728691476590636,19.072603721582308,
2020-02-26,"Korea, South",1261,6,1.2906857727737973,24.616738273198866,
2020-02-27,"Korea, South",1766,7,1.4004758128469468,34.475146542798726,
2020-02-28,"Korea, South",2337,8,1.3233295583238958,45.621980447633426,
2020-02-29,"Korea, South",3150,9,1.3478818998716302,61.49304168166251,
2020-03-01,"Korea, South",3736,10,1.186031746031746,72.93269959450512,
2020-03-02,"Korea, South",4335,11,1.1603319057815846,84.62613831428793,
2020-03-03,"Korea, South",5186,12,1.1963091118800462,101.23902036860375,
2020-03-04,"Korea, South",5621,13,1.0838796760509062,109.73091660083332,
2020-03-05,"Korea, South",6088,14,1.0830813022593844,118.84750405014647,
2020-03-06,"Korea, South",6593,15,1.0829500657030224,128.70591231974632,
2020-03-07,"Korea, South",7041,16,1.067950856969513,137.4515893589161,
2020-03-08,"Korea, South",7314,17,1.0387729015764806,142.7809863046602,
2020-03-09,"Korea, South",7478,18,1.0224227508887065,145.98252879221343,
2020-03-10,"Korea, South",7513,19,1.0046803958277615,146.66578481089854,
2020-03-11,"Korea, South",7755,20,1.0322108345534406,151.39001214009295,
2020-03-12,"Korea, South",7869,21,1.0147001934235977,153.61547460095312,
2020-03-13,"Korea, South",7979,22,1.013978904562206,155.76285065967784,
2020-03-14,"Korea, South",8086,23,1.0134102017796716,157.85166191680096,
2020-03-15,"Korea, South",8162,24,1.0093989611674499,159.33530355737443,
2020-03-16,"Korea, South",8236,25,1.0090664052928204,160.77990199688014,
2020-03-17,"Korea, South",8320,26,1.010199125789218,162.41971644172446,
2020-03-18,"Korea, South",8413,27,1.0111778846153847,164.23522529137355,
2020-03-19,"Korea, South",8565,28,1.018067276833472,167.20250857252046,
2020-03-20,"Korea, South",8652,29,1.0101576182136602,168.90088781896637,
2020-03-21,"Korea, South",8799,30,1.016990291262136,171.77056309744395,
2020-03-22,"Korea, South",8961,31,1.0184111830889875,174.93306238392944,
2020-03-23,"Korea, South",8961,32,1.0,174.93306238392944,
2020-03-24,"Korea, South",9037,33,1.0084811962950564,176.4167040245029,
2020-03-25,"Korea, South",9137,34,1.0110656191213898,178.36886407788901,
2020-03-26,"Korea, South",9241,35,1.011382291780672,180.39911053341055,
2020-03-27,"Korea, South",9332,36,1.0098474191104858,182.17557618199191,
2020-03-28,"Korea, South",9478,37,1.0156450921560223,185.02572985993564,
2020-03-29,"Korea, South",9583,38,1.0110782865583456,187.07549791599106,
2020-03-30,"Korea, South",9661,39,1.008139413544819,188.59818275763223,
2020-03-31,"Korea, South",9786,40,1.01293861919056,191.03838282436487,
2020-04-01,"Korea, South",9887,41,1.0103208665440424,193.01006447828485,
2020-04-02,"Korea, South",9976,42,1.009001719429554,194.74748692579848,
2020-04-03,"Korea, South",10062,43,1.0086206896551724,196.42634457171053,
2020-03-02,Spain,120,0,,2.567571199177282,0.025675711991772817
2020-03-03,Spain,165,1,1.375,3.5304103988687623,0.03530410398868762
2020-03-04,Spain,222,2,1.3454545454545455,4.750006718477971,0.04750006718477971
2020-03-05,Spain,259,3,1.1666666666666667,5.541674504890967,0.055416745048909664
2020-03-06,Spain,400,4,1.5444015444015444,8.558570663924273,0.08558570663924273
2020-03-07,Spain,500,5,1.25,10.698213329905341,0.1069821332990534
2020-03-08,Spain,673,6,1.346,14.39979514205259,0.14399795142052588
2020-03-09,Spain,1073,7,1.5943536404160477,22.95836580597686,0.2295836580597686
2020-03-10,Spain,1695,8,1.5796831314072692,36.2669431883791,0.362669431883791
2020-03-11,Spain,2277,9,1.343362831858407,48.71966350438892,0.4871966350438892
2020-03-12,Spain,2277,10,1.0,48.71966350438892,0.4871966350438892
2020-03-13,Spain,5232,11,2.297760210803689,111.94610428412949,1.1194610428412948
2020-03-14,Spain,6391,12,1.2215214067278288,136.74456278285007,1.3674456278285005
2020-03-15,Spain,7798,13,1.2201533406352683,166.8493350932037,1.668493350932037
2020-03-16,Spain,9942,14,1.2749422928956142,212.7232738518378,2.127232738518378
2020-03-17,Spain,11748,15,1.1816535908267953,251.3652203994559,2.513652203994559
2020-03-18,Spain,13910,16,1.1840313244807628,297.6242948379666,2.9762429483796655
2020-03-19,Spain,17963,17,1.29137311286844,384.34401209017926,3.8434401209017928
2020-03-20,Spain,20410,18,1.1362244613928631,436.701068126736,4.36701068126736
2020-03-21,Spain,25374,19,1.2432141107300343,542.9129300660362,5.429129300660362
2020-03-22,Spain,28768,20,1.1337589658705762,615.5324021494337,6.155324021494336
2020-03-23,Spain,35136,21,1.221357063403782,751.7848471191081,7.517848471191081
2020-03-24,Spain,39885,22,1.135160519125683,853.3964773265491,8.53396477326549
2020-03-25,Spain,49515,23,1.2414441519368185,1059.444066060526,10.594440660605258
2020-03-26,Spain,57786,24,1.1670402908209634,1236.41391096382,12.3641391096382
2020-03-27,Spain,65719,25,1.137282386737272,1406.1517636560982,14.061517636560982
2020-03-28,Spain,73235,26,1.1143657085469956,1566.9673064312353,15.669673064312352
2020-03-29,Spain,80110,27,1.0938758790195944,1714.0677397174336,17.140677397174336
2020-03-30,Spain,87956,28,1.0979403320434402,1881.9441032903082,18.819441032903082
2020-03-31,Spain,95923,29,1.0905793805993906,2052.40943448902,20.524094344890198
2020-04-01,Spain,104118,30,1.0854331078052188,2227.7531509661685,22.277531509661685
2020-04-02,Spain,112065,31,1.0763268599089495,2397.790553631684,23.97790553631684
2020-04-03,Spain,119199,32,1.0636594833355641,2550.4326614227734,25.504326614227733
2020-03-03,US,118,0,,0.3585918580314656,
2020-03-04,US,149,1,1.2627118644067796,0.45279819361600315,
2020-03-05,US,217,2,1.4563758389261745,0.659444349091763,
2020-03-06,US,262,3,1.207373271889401,0.7961954813918982,
2020-03-07,US,402,4,1.534351145038168,1.2216434485478742,
2020-03-08,US,518,5,1.2885572139303483,1.5741574784771117,
2020-03-09,US,583,6,1.1254826254826256,1.7716868917995292,
2020-03-10,US,959,7,1.6449399656946826,2.9143185750184366,
2020-03-11,US,1281,8,1.3357664233576643,3.8928488994771815,
2020-03-12,US,1663,9,1.2982045277127245,5.053714067002773,
2020-03-13,US,2179,10,1.3102826217678893,6.621793717377657,
2020-03-14,US,2727,11,1.2514915098669115,8.287118617388192,
2020-03-15,US,3499,12,1.2830949761642831,10.63316026484829,
2020-03-16,US,4632,13,1.3238068019434124,14.076249884760582,
2020-03-17,US,6421,14,1.3862262521588946,19.512867122203733,
2020-03-18,US,7783,15,1.2121164927581374,23.651868059821158,
2020-03-19,US,13677,16,1.7572915328279584,41.56322747708775,
2020-03-20,US,19100,17,1.3965050815237259,58.0432583762796,
2020-03-21,US,25489,18,1.334502617801047,77.45888024884768,
2020-03-22,US,33276,19,1.305504335203421,101.1229039648733,
2020-03-23,US,43847,20,1.317676403413872,133.24726439920062,
2020-03-24,US,53740,21,1.2256254703856593,163.31124110687256,
2020-03-25,US,65778,22,1.224004465947153,199.89368845418426,
2020-03-26,US,83836,23,1.2745294779409528,254.77039838920297,
2020-03-27,US,101657,24,1.212569779092514,308.9268856941076,
2020-03-28,US,121478,25,1.1949791947431068,369.16120110124047,
2020-03-29,US,140886,26,1.1597655542567378,428.14044500526325,
2020-03-30,US,161807,27,1.1484959470777791,491.71756586862165,
2020-03-31,US,188172,28,1.1629410346894757,571.8385348262452,
2020-04-01,US,213372,29,1.1339200306102928,648.419168914321,
2020-04-02,US,243453,30,1.1409791350317755,739.8327424858846,
2020-04-03,US,275586,31,1.1319885152370273,837.4821676903346,
2020-03-05,United Kingdom,116,0,,1.7177506966811815,0.05725835655603938
2020-03-06,United Kingdom,164,1,1.4137931034482758,2.4285440884113254,0.08095146961371084
2020-03-07,United Kingdom,207,2,1.2621951219512195,3.0652965018362464,0.1021765500612082
2020-03-08,United Kingdom,274,3,1.3236714975845412,4.057445611126239,0.1352481870375413
2020-03-09,United Kingdom,322,4,1.1751824817518248,4.768239002856383,0.15894130009521273
2020-03-10,United Kingdom,384,5,1.1925465838509317,5.686347133841152,0.18954490446137173
2020-03-11,United Kingdom,459,6,1.1953125,6.7969618084195025,0.2265653936139834
2020-03-12,United Kingdom,459,7,1.0,6.7969618084195025,0.2265653936139834
2020-03-13,United Kingdom,802,8,1.747276688453159,11.876172920157824,0.3958724306719274
2020-03-14,United Kingdom,1144,9,1.42643391521197,16.940575836235098,0.5646858612078366
2020-03-15,United Kingdom,1145,10,1.0008741258741258,16.955384031896145,0.5651794677298714
2020-03-16,United Kingdom,1551,11,1.3545851528384278,22.96751147028028,0.7655837156760092
2020-03-17,United Kingdom,1960,12,1.2637008381689232,29.02406349564755,0.9674687831882515
2020-03-18,United Kingdom,2642,13,1.3479591836734695,39.123252936480014,1.3041084312160003
2020-03-19,United Kingdom,2716,14,1.028009084027252,40.21905941539732,1.3406353138465772
2020-03-20,United Kingdom,4014,15,1.4779086892488955,59.4400973834333,1.9813365794477762
2020-03-21,United Kingdom,5067,16,1.2623318385650224,75.03312741451333,2.501104247150444
2020-03-22,United Kingdom,5745,17,1.133806986382475,85.07308407270162,2.8357694690900535
2020-03-23,United Kingdom,6726,18,1.1707571801566579,99.59992401618643,3.319997467206214
2020-03-24,United Kingdom,8164,19,1.2137972048765984,120.89410937676867,4.029803645892288
2020-03-25,United Kingdom,9640,20,1.1807937285644292,142.7510061724706,4.758366872415686
2020-03-26,United Kingdom,11812,21,1.2253112033195022,174.9144071482596,5.83048023827532
2020-03-27,United Kingdom,14745,22,1.248306806637318,218.34684502210362,7.278228167403453
2020-03-28,United Kingdom,17312,23,1.1740929128518143,256.3594832840053,8.545316109466842
2020-03-29,United Kingdom,19780,24,1.1425600739371533,292.90611017546354,9.763537005848782
2020-03-30,United Kingdom,22453,25,1.1351365015166834,332.4884171774359,11.082947239247863
2020-03-31,United Kingdom,25481,26,1.1348594842560014,377.3276336390792,12.577587787969305
2020-04-01,United Kingdom,29865,27,1.172049762568188,442.246763417099,14.741558780569965
2020-04-02,United Kingdom,34173,28,1.1442491210447012,506.04047032487944,16.86801567749598
2020-04-03,United Kingdom,38689,29,1.1321511134521405,572.9142819301571,19.097142731005235
